tratamento,bloco,local,tempo_dias,repeticao,umidade_rel,temp_media,severidade,produtividade,sev_prop
controle,bloco_3,local_3,90,2,69.3,29.7,26.97,3335.2,0.2697
controle,bloco_3,local_3,90,3,77.8,23.8,21.24,3252.1,0.21239999999999998
controle,bloco_4,local_1,30,1,57.2,27.9,46.9,3179.4,0.469
controle,bloco_4,local_1,30,2,89.6,23.3,93.34,3387.4,0.9334
controle,bloco_4,local_1,30,3,73.5,21.5,69.6,3248.5,0.696
controle,bloco_4,local_1,60,1,63.8,24.6,30.74,2994.5,0.3074
controle,bloco_4,local_1,60,2,62.8,26.1,25,3349.7,0.25
controle,bloco_4,local_1,60,3,81.9,28.6,68.97,3140.4,0.6897
controle,bloco_4,local_1,90,1,75.7,31.4,46.33,3191.9,0.4633
controle,bloco_4,local_1,90,2,59.6,29.5,33.16,3125.6,0.33159999999999995
controle,bloco_4,local_1,90,3,81.3,27.5,40.28,3307.9,0.4028
controle,bloco_4,local_2,30,1,78.4,18.2,70.19,3265.2,0.7019
controle,bloco_4,local_2,30,2,68.4,23.9,34.91,3428.7,0.34909999999999997
controle,bloco_4,local_2,30,3,56.7,19.4,54.63,3247.7,0.5463
controle,bloco_4,local_2,60,1,60.6,26.6,45.95,3022.3,0.4595
controle,bloco_4,local_2,60,2,65,31.6,38.31,3178,0.3831
controle,bloco_4,local_2,60,3,56.1,31.5,58.9,3261,0.589
controle,bloco_4,local_2,90,1,88.8,22.1,38.24,3095.4,0.3824
controle,bloco_4,local_2,90,2,68.7,18.2,26.81,3377.4,0.2681
controle,bloco_4,local_2,90,3,55.2,18.7,50.71,3252,0.5071
controle,bloco_4,local_3,30,1,70.9,24.5,43.14,3138.8,0.4314
controle,bloco_4,local_3,30,2,64,23.7,57.22,3167.5,0.5722
controle,bloco_4,local_3,30,3,73.2,21.7,60.98,3227.9,0.6098
controle,bloco_4,local_3,60,1,69.7,21.5,37.17,3089.7,0.37170000000000003
controle,bloco_4,local_3,60,2,57.9,25.2,11.92,3190.9,0.1192
controle,bloco_4,local_3,60,3,59.7,28.1,51.12,3395.5,0.5112
controle,bloco_4,local_3,90,1,81.5,29.4,37.52,3094.3,0.37520000000000003
controle,bloco_4,local_3,90,2,65.9,26.4,61.42,3239.1,0.6142
controle,bloco_4,local_3,90,3,79.9,23.2,26.15,3198.5,0.2615
controle,bloco_5,local_1,30,1,80.3,21.4,54.92,3289.8,0.5492
controle,bloco_5,local_1,30,2,63.3,24.1,57.93,3173.7,0.5793
controle,bloco_5,local_1,30,3,68.8,20.8,65.18,3136.4,0.6518
controle,bloco_5,local_1,60,1,80.2,20,41.1,3272.6,0.41100000000000003
controle,bloco_5,local_1,60,2,80,23.5,59.86,3361.2,0.5986
controle,bloco_5,local_1,60,3,67.9,21.5,51.42,3261,0.5142
controle,bloco_5,local_1,90,1,67,25.9,76.73,3081.4,0.7673000000000001
controle,bloco_5,local_1,90,2,70.1,28.9,28.53,3184.8,0.2853
controle,bloco_5,local_1,90,3,79.7,26.6,26.6,3179.7,0.266
controle,bloco_5,local_2,30,1,88.2,23,67.92,3393.7,0.6792
controle,bloco_5,local_2,30,2,83.2,19.4,72.54,3230.5,0.7254
controle,bloco_5,local_2,30,3,82.7,22.4,49.26,3229.3,0.4926
controle,bloco_5,local_2,60,1,58.2,28,18.77,3226,0.1877
controle,bloco_5,local_2,60,2,88.4,25.1,58.32,3147.1,0.5832
controle,bloco_5,local_2,60,3,58.6,20.2,40.37,3186.3,0.40369999999999995
controle,bloco_5,local_2,90,1,69.5,20.2,39.65,3343.9,0.39649999999999996
controle,bloco_5,local_2,90,2,74.7,31.2,15.07,3220.7,0.1507
controle,bloco_5,local_2,90,3,55.9,27.3,16.88,3231.3,0.16879999999999998
controle,bloco_5,local_3,30,1,66.1,29.5,35.86,3155.1,0.3586
controle,bloco_5,local_3,30,2,59.1,27.6,47.88,3309.7,0.4788
controle,bloco_5,local_3,30,3,70.2,31.3,63.29,3191.1,0.6329
controle,bloco_5,local_3,60,1,79.8,31.4,52.74,3135.8,0.5274
controle,bloco_5,local_3,60,2,61.2,30.1,45.53,3377.6,0.45530000000000004
controle,bloco_5,local_3,60,3,70,31.6,30.62,3229.4,0.30620000000000003
controle,bloco_5,local_3,90,1,59.9,25.8,41.5,3403.3,0.415
controle,bloco_5,local_3,90,2,68.9,31,39.9,3265.4,0.39899999999999997
controle,bloco_5,local_3,90,3,63.5,24.6,13.96,3161.7,0.1396
controle,bloco_6,local_1,30,1,64,30,71.93,3220.8,0.7193
controle,bloco_6,local_1,30,2,75.6,22.5,37.17,3231,0.37170000000000003
controle,bloco_6,local_1,30,3,65.4,28,26.74,3134,0.26739999999999997
controle,bloco_6,local_1,60,1,89.5,23.3,35.68,3440.7,0.3568
controle,bloco_6,local_1,60,2,89.7,31.7,51.27,3271.4,0.5127
controle,bloco_6,local_1,60,3,56.9,19.4,21.65,3169.6,0.2165
controle,bloco_6,local_1,90,1,59.5,28.2,15.44,3239.2,0.15439999999999998
controle,bloco_6,local_1,90,2,85.6,31.2,24.77,3240.3,0.2477
controle,bloco_6,local_1,90,3,69.7,18.1,77.65,3480.2,0.7765000000000001
controle,bloco_6,local_2,30,1,72.6,27.2,39.28,3041.5,0.39280000000000004
controle,bloco_6,local_2,30,2,81,25.4,53.43,3347,0.5343
controle,bloco_6,local_2,30,3,67,32,81.93,3171.2,0.8193
controle,bloco_6,local_2,60,1,74.4,30.5,71.3,3169.5,0.713
controle,bloco_6,local_2,60,2,57,22,63.45,3212.7,0.6345000000000001
controle,bloco_6,local_2,60,3,73,30.5,48.23,3187.9,0.48229999999999995
controle,bloco_6,local_2,90,1,71.3,27.1,46.86,3271.2,0.4686
controle,bloco_6,local_2,90,2,75.1,30.3,63.95,3268,0.6395000000000001
controle,bloco_6,local_2,90,3,56.7,18.5,52.95,3358.1,0.5295000000000001
controle,bloco_6,local_3,30,1,58.6,30.5,61.75,3372.9,0.6175
controle,bloco_6,local_3,30,2,63.6,28.5,72.82,3100.5,0.7282
controle,bloco_6,local_3,30,3,86.3,22.1,54.85,3138.5,0.5485
controle,bloco_6,local_3,60,1,87.5,19.7,48.97,3245.2,0.48969999999999997
controle,bloco_6,local_3,60,2,70,24.6,63.37,3314.9,0.6336999999999999
controle,bloco_6,local_3,60,3,56,29.6,38.51,3215.7,0.3851
controle,bloco_6,local_3,90,1,56.9,28.4,16.55,3079.6,0.1655
controle,bloco_6,local_3,90,2,75.5,18.9,65.87,3186.5,0.6587000000000001
controle,bloco_6,local_3,90,3,75.6,30.7,2.48,3033.7,0.0248
dose_baixa,bloco_1,local_1,30,1,55.9,23.5,33.49,3287.1,0.33490000000000003
dose_baixa,bloco_1,local_1,30,2,59.1,28.6,66.4,3184.9,0.664
dose_baixa,bloco_1,local_1,30,3,82.3,28.6,23.35,3216.9,0.2335
dose_baixa,bloco_1,local_1,60,1,63.1,23.5,7.75,3401.6,0.0775
dose_baixa,bloco_1,local_1,60,2,80.8,26.5,27.52,3180.5,0.2752
dose_baixa,bloco_1,local_1,60,3,63.4,24.6,33.83,3393.5,0.3383
dose_baixa,bloco_1,local_1,90,1,69.1,26,10.15,3221.3,0.1015
dose_baixa,bloco_1,local_1,90,2,68.7,21.2,23.71,3526.9,0.2371
dose_baixa,bloco_1,local_1,90,3,65.1,26.2,16.42,3161.2,0.1642
dose_baixa,bloco_1,local_2,30,1,67.9,30.8,28.96,3436.5,0.2896
dose_baixa,bloco_1,local_2,30,2,67.1,25.8,31.72,3271.4,0.3172
dose_baixa,bloco_1,local_2,30,3,68.1,26.1,75.34,3523.2,0.7534000000000001
dose_baixa,bloco_1,local_2,60,1,71.6,31.9,6.03,3458,0.0603
dose_baixa,bloco_1,local_2,60,2,69.1,29,9.04,3335.4,0.0904
dose_baixa,bloco_1,local_2,60,3,87,30.8,44.64,3419.1,0.4464
dose_baixa,bloco_1,local_2,90,1,87.8,29.2,42.42,3387.7,0.4242
dose_baixa,bloco_1,local_2,90,2,65.8,21,41.71,3311.3,0.4171
dose_baixa,bloco_1,local_2,90,3,73.5,28.9,15.46,3344,0.15460000000000002
dose_baixa,bloco_1,local_3,30,1,56.1,20.8,44.66,3285.8,0.44659999999999994
dose_baixa,bloco_1,local_3,30,2,85.4,30.7,39.9,3326.3,0.39899999999999997
dose_baixa,bloco_1,local_3,30,3,72.4,19.5,32.72,3258,0.3272
dose_baixa,bloco_1,local_3,60,1,66.8,21.8,47.39,3426.3,0.4739
dose_baixa,bloco_1,local_3,60,2,87.8,20.4,57.2,3287.6,0.5720000000000001
dose_baixa,bloco_1,local_3,60,3,76.6,31.5,41.37,3481.3,0.41369999999999996
dose_baixa,bloco_1,local_3,90,1,70.6,28.9,40.14,3422,0.4014
dose_baixa,bloco_1,local_3,90,2,76.9,21.6,3.95,3220.5,0.0395
dose_baixa,bloco_1,local_3,90,3,57.5,21.8,23.37,3498.9,0.23370000000000002
dose_baixa,bloco_2,local_1,30,1,69.7,24.5,49.15,3427.7,0.4915
dose_baixa,bloco_2,local_1,30,2,77.6,31.5,42.03,3348.4,0.4203
dose_baixa,bloco_2,local_1,30,3,55.2,31.2,43.11,3451.2,0.4311
dose_baixa,bloco_2,local_1,60,1,65.6,25.7,65.72,3471.2,0.6572
dose_baixa,bloco_2,local_1,60,2,82.9,27,51.99,3643.1,0.5199
dose_baixa,bloco_2,local_1,60,3,79.7,26.2,15.84,3489.9,0.15839999999999999
dose_baixa,bloco_2,local_1,90,1,84.6,30.1,39.92,3516,0.3992
dose_baixa,bloco_2,local_1,90,2,59.4,32,18.12,3287.9,0.1812
dose_baixa,bloco_2,local_1,90,3,84.8,19.2,10.54,3248,0.1054
dose_baixa,bloco_2,local_2,30,1,79.3,19.2,39.74,3346.1,0.39740000000000003
dose_baixa,bloco_2,local_2,30,2,78.6,24.6,76.42,3343.2,0.7642
dose_baixa,bloco_2,local_2,30,3,76.5,21.8,62.62,3418,0.6262
dose_baixa,bloco_2,local_2,60,1,76.6,22.9,49.98,3474.5,0.49979999999999997
dose_baixa,bloco_2,local_2,60,2,75.1,28,18.76,3341.3,0.18760000000000002
dose_baixa,bloco_2,local_2,60,3,57.1,27.2,35.14,3409.5,0.3514
dose_baixa,bloco_2,local_2,90,1,71.2,27,2.48,3377.8,0.0248
dose_baixa,bloco_2,local_2,90,2,85,23.7,22.68,3331.2,0.2268
dose_baixa,bloco_2,local_2,90,3,69.4,26,27.1,3340.2,0.271
dose_baixa,bloco_2,local_3,30,1,56.7,29.4,54.24,3251.8,0.5424
dose_baixa,bloco_2,local_3,30,2,84.1,22.4,53.64,3560.2,0.5364
dose_baixa,bloco_2,local_3,30,3,87.2,27,41.99,3320.9,0.4199
dose_baixa,bloco_2,local_3,60,1,58.6,21.5,16.59,3550.4,0.1659
dose_baixa,bloco_2,local_3,60,2,55.8,18.9,39.55,3488.9,0.39549999999999996
dose_baixa,bloco_2,local_3,60,3,60.3,25.4,38.84,3259,0.3884
dose_baixa,bloco_2,local_3,90,1,83.8,24.7,20.35,3577.5,0.20350000000000001
dose_baixa,bloco_2,local_3,90,2,84,26.5,66.17,3462.5,0.6617000000000001
dose_baixa,bloco_2,local_3,90,3,87.1,30.7,26.72,3411,0.2672
dose_baixa,bloco_3,local_1,30,1,71.7,23.2,48.9,3451.4,0.489
dose_baixa,bloco_3,local_1,30,2,58.2,26.1,54.19,3240.6,0.5418999999999999
dose_baixa,bloco_3,local_1,30,3,70.1,24.3,71.19,3457.5,0.7119
dose_baixa,bloco_3,local_1,60,1,76.3,29.8,21.96,3478.3,0.21960000000000002
dose_baixa,bloco_3,local_1,60,2,66.5,21.9,51.45,3446.1,0.5145000000000001
dose_baixa,bloco_3,local_1,60,3,67.1,30.1,21.96,3611.6,0.21960000000000002
dose_baixa,bloco_3,local_1,90,1,71.3,28.8,58.26,3353.6,0.5826
dose_baixa,bloco_3,local_1,90,2,57.9,31.7,32.79,3393.3,0.32789999999999997
dose_baixa,bloco_3,local_1,90,3,72.1,21.4,9.51,3389.1,0.0951
dose_baixa,bloco_3,local_2,30,1,59.7,26.7,41.81,3407,0.4181
dose_baixa,bloco_3,local_2,30,2,71.6,30.8,54.02,3297.1,0.5402
dose_baixa,bloco_3,local_2,30,3,68.6,24.5,18.81,3292.9,0.1881
dose_baixa,bloco_3,local_2,60,1,83.9,28.7,42.52,3432,0.4252
dose_baixa,bloco_3,local_2,60,2,78,21.6,63.44,3317.8,0.6344
dose_baixa,bloco_3,local_2,60,3,55.3,29,16.44,3233,0.16440000000000002
dose_baixa,bloco_3,local_2,90,1,89.8,25.4,16.39,3498,0.16390000000000002
dose_baixa,bloco_3,local_2,90,2,77.9,26.4,20.73,3421.6,0.2073
dose_baixa,bloco_3,local_2,90,3,79,25.5,19.51,3492.8,0.19510000000000002
dose_baixa,bloco_3,local_3,30,1,59.6,25.2,39.47,3420.2,0.3947
dose_baixa,bloco_3,local_3,30,2,89.4,25.1,34.06,3434.1,0.3406
dose_baixa,bloco_3,local_3,30,3,82.7,29.9,16.91,3289.9,0.1691
dose_baixa,bloco_3,local_3,60,1,68.5,20.3,54.93,3356,0.5493
dose_baixa,bloco_3,local_3,60,2,75.9,23.8,42.49,3394.4,0.4249
dose_baixa,bloco_3,local_3,60,3,65.8,27.3,59.52,3427.4,0.5952000000000001
dose_baixa,bloco_3,local_3,90,1,83.3,27.2,46.96,3440.5,0.4696
dose_baixa,bloco_3,local_3,90,2,63.9,19.9,22.92,3424.4,0.22920000000000001
dose_baixa,bloco_3,local_3,90,3,82.7,31.1,47.06,3393.7,0.4706
dose_baixa,bloco_4,local_1,30,1,64.8,29.3,38.23,3306.1,0.3823
dose_baixa,bloco_4,local_1,30,2,86.2,22.1,89.52,3335.8,0.8952
dose_baixa,bloco_4,local_1,30,3,56.6,23.8,35.61,3350.7,0.35609999999999997
dose_baixa,bloco_4,local_1,60,1,70,26.5,73.29,3446.4,0.7329000000000001
dose_baixa,bloco_4,local_1,60,2,69,29.2,76.55,3473.2,0.7655
dose_baixa,bloco_4,local_1,60,3,63.4,23.6,29.61,3555.1,0.2961
dose_baixa,bloco_4,local_1,90,1,78,23.2,16.18,3601.8,0.1618
dose_baixa,bloco_4,local_1,90,2,77.2,28.9,28.06,3309.1,0.28059999999999996
dose_baixa,bloco_4,local_1,90,3,62.5,25.2,24.27,3316.2,0.2427
dose_baixa,bloco_4,local_2,30,1,60.3,28.2,38.04,3558.3,0.3804
dose_baixa,bloco_4,local_2,30,2,56,31,54.97,3434.3,0.5497
dose_baixa,bloco_4,local_2,30,3,59.7,27.3,1.5,3194.8,0.015
dose_baixa,bloco_4,local_2,60,1,79.9,19.2,15.81,3375.6,0.15810000000000002
dose_baixa,bloco_4,local_2,60,2,73.2,23.4,46.36,3391.7,0.4636
dose_baixa,bloco_4,local_2,60,3,82.7,18.9,43.05,3342.1,0.4305
dose_baixa,bloco_4,local_2,90,1,82.3,21.8,2.23,3322.8,0.0223
dose_baixa,bloco_4,local_2,90,2,68.6,27.8,10.99,3276.1,0.1099
dose_baixa,bloco_4,local_2,90,3,73.9,20.1,18.84,3551,0.1884
dose_baixa,bloco_4,local_3,30,1,69.7,25.7,47.19,3328.2,0.4719
dose_baixa,bloco_4,local_3,30,2,79.4,18.2,70.46,3289.6,0.7045999999999999
dose_baixa,bloco_4,local_3,30,3,83.1,30.8,27.5,3162.7,0.275
dose_baixa,bloco_4,local_3,60,1,87.6,19.9,52.02,3403.6,0.5202
dose_baixa,bloco_4,local_3,60,2,80.2,19.3,62.49,3338,0.6249
dose_baixa,bloco_4,local_3,60,3,89.6,28.1,9.95,3330.9,0.09949999999999999
dose_baixa,bloco_4,local_3,90,1,80.5,23.2,12.74,3364.6,0.1274
dose_baixa,bloco_4,local_3,90,2,69.2,24.7,59.58,3488.7,0.5958
dose_baixa,bloco_4,local_3,90,3,80.6,27.6,29.81,3342.6,0.2981
dose_baixa,bloco_5,local_1,30,1,81.2,21.8,26.39,3382.1,0.2639
dose_baixa,bloco_5,local_1,30,2,81.3,21.2,35.38,3334.4,0.3538
dose_baixa,bloco_5,local_1,30,3,81.3,21.9,16.03,3243,0.1603
dose_baixa,bloco_5,local_1,60,1,86.2,27.9,30.93,3458.9,0.3093
dose_baixa,bloco_5,local_1,60,2,79.6,31.6,11.12,3329.4,0.1112
dose_baixa,bloco_5,local_1,60,3,56.7,25.7,20.81,3472.9,0.20809999999999998
dose_baixa,bloco_5,local_1,90,1,74.6,29.5,10.37,3430.9,0.10369999999999999
dose_baixa,bloco_5,local_1,90,2,74.2,18.9,15.67,3349.2,0.1567
dose_baixa,bloco_5,local_1,90,3,70.9,25,6.11,3266,0.0611
dose_baixa,bloco_5,local_2,30,1,73.3,27.9,68.39,3250.2,0.6839
dose_baixa,bloco_5,local_2,30,2,55.7,20,51.07,3536.4,0.5107
dose_baixa,bloco_5,local_2,30,3,62.2,27.4,18.02,3425.5,0.1802
dose_baixa,bloco_5,local_2,60,1,73.4,21.7,40.21,3352.5,0.4021
dose_baixa,bloco_5,local_2,60,2,86.7,22.8,59.96,3416.9,0.5996
dose_baixa,bloco_5,local_2,60,3,73.8,28.9,45.1,3399.3,0.451
dose_baixa,bloco_5,local_2,90,1,63.5,24.6,39.84,3393.3,0.39840000000000003
dose_baixa,bloco_5,local_2,90,2,59.2,19.5,39.1,3537.1,0.391
dose_baixa,bloco_5,local_2,90,3,61.7,19.7,20.23,3448.5,0.2023
dose_baixa,bloco_5,local_3,30,1,66.7,24.5,41.77,3317.3,0.4177
dose_baixa,bloco_5,local_3,30,2,77.8,18.5,28.72,3228,0.2872
dose_baixa,bloco_5,local_3,30,3,74.9,29.3,69.34,3453.6,0.6934
dose_baixa,bloco_5,local_3,60,1,64.2,19.4,45.47,3400.7,0.4547
dose_baixa,bloco_5,local_3,60,2,67.1,31.8,14.86,3325,0.14859999999999998
dose_baixa,bloco_5,local_3,60,3,59.6,24.1,73.03,3232,0.7303000000000001
dose_baixa,bloco_5,local_3,90,1,85.1,18.3,4.95,3377.3,0.0495
dose_baixa,bloco_5,local_3,90,2,59.6,28.2,19.07,3446.5,0.1907
dose_baixa,bloco_5,local_3,90,3,77.6,31.9,6.5,3425,0.065
dose_baixa,bloco_6,local_1,30,1,63.4,18.5,47.72,3461.8,0.4772
dose_baixa,bloco_6,local_1,30,2,63,24,62.18,3417.5,0.6218
dose_baixa,bloco_6,local_1,30,3,69.2,27.4,42.83,3456.5,0.42829999999999996
dose_baixa,bloco_6,local_1,60,1,61.6,24.2,31.17,3331.2,0.31170000000000003
dose_baixa,bloco_6,local_1,60,2,62.6,21.8,55.43,3486.5,0.5543
dose_baixa,bloco_6,local_1,60,3,88.1,29.8,46.66,3409.2,0.46659999999999996
dose_baixa,bloco_6,local_1,90,1,81,22.8,8.79,3298.9,0.08789999999999999
dose_baixa,bloco_6,local_1,90,2,63.9,19.7,49.88,3490,0.4988
dose_baixa,bloco_6,local_1,90,3,87.6,29.4,17.67,3430.7,0.17670000000000002
dose_baixa,bloco_6,local_2,30,1,82.1,30.3,24.02,3086.1,0.2402
dose_baixa,bloco_6,local_2,30,2,70.2,20.1,49.14,3373.9,0.4914
dose_baixa,bloco_6,local_2,30,3,80.1,24.3,62.13,3418.2,0.6213000000000001
dose_baixa,bloco_6,local_2,60,1,72.4,18.3,25.35,3313.9,0.2535
dose_baixa,bloco_6,local_2,60,2,70.4,28,32.48,3133.6,0.3248
dose_baixa,bloco_6,local_2,60,3,79.5,26.8,75.23,3408.4,0.7523000000000001
dose_baixa,bloco_6,local_2,90,1,68.3,26.3,29.3,3458.3,0.293
dose_baixa,bloco_6,local_2,90,2,61.2,19.3,64.28,3348.2,0.6428
dose_baixa,bloco_6,local_2,90,3,57.5,22.5,50.04,3410.4,0.5004
dose_baixa,bloco_6,local_3,30,1,58.8,21,42.11,3316.4,0.4211
dose_baixa,bloco_6,local_3,30,2,75.2,19.9,39.03,3309.3,0.39030000000000004
dose_baixa,bloco_6,local_3,30,3,73.5,26.6,53.91,3527.4,0.5390999999999999
dose_baixa,bloco_6,local_3,60,1,60.8,26.8,1.98,3494.3,0.019799999999999998
dose_baixa,bloco_6,local_3,60,2,57,30.8,63.36,3377.2,0.6335999999999999
dose_baixa,bloco_6,local_3,60,3,77.4,20.3,23.39,3464.9,0.2339
dose_baixa,bloco_6,local_3,90,1,77.7,23,5.02,3255.2,0.050199999999999995
dose_baixa,bloco_6,local_3,90,2,76.8,26.4,30.65,3464.5,0.3065
dose_baixa,bloco_6,local_3,90,3,72.8,30,17.07,3493.2,0.1707
dose_media,bloco_1,local_1,30,1,82.9,30.1,38.99,3492.1,0.3899
dose_media,bloco_1,local_1,30,2,84.8,28.1,75.91,3492.6,0.7591
dose_media,bloco_1,local_1,30,3,60.1,29.5,22.39,3467,0.22390000000000002
dose_media,bloco_1,local_1,60,1,85.9,30.5,13.08,3639.7,0.1308
dose_media,bloco_1,local_1,60,2,55.3,30.2,0.32,3593,0.0032
dose_media,bloco_1,local_1,60,3,60.9,19.9,5.74,3635.5,0.0574
dose_media,bloco_1,local_1,90,1,70.3,23.6,17.03,3525.9,0.1703
dose_media,bloco_1,local_1,90,2,88.2,20.9,28.6,3583,0.28600000000000003
dose_media,bloco_1,local_1,90,3,84.2,23.4,34.44,3544.9,0.3444
dose_media,bloco_1,local_2,30,1,89.4,27.8,42.34,3563.1,0.42340000000000005
dose_media,bloco_1,local_2,30,2,78.4,23.7,23.27,3503.5,0.2327
